Id,Kode_Provinsi,Provinsi,Tahun,Total_Luas_Lahan_(m2)
1.,11.,ACEH,2018.,"280.000,00"
2.,11.,ACEH,2019.,"280.000,00"
3.,11.,ACEH,2020.,"280.000,00"
4.,11.,ACEH,2021.,"280.000,00"
5.,11.,ACEH,2022.,"280.000,00"
6.,51.,BALI,2018.,"116.000,00"
7.,51.,BALI,2019.,"107.510,00"
8.,51.,BALI,2020.,"372.900,00"
9.,51.,BALI,2021.,"365.100,00"
10.,51.,BALI,2022.,"402.160,00"
11.,36.,BANTEN,2018.,"6.100.000,00"
12.,36.,BANTEN,2019.,"9.520.500,00"
13.,36.,BANTEN,2020.,"5.402.500,00"
14.,36.,BANTEN,2021.,"500.000,00"
15.,36.,BANTEN,2022.,"600.000,00"
16.,17.,BENGKULU,2018.,"200.000,00"
17.,17.,BENGKULU,2019.,"200.000,00"
18.,17.,BENGKULU,2020.,"200.000,00"
19.,17.,BENGKULU,2021.,"200.000,00"
20.,17.,BENGKULU,2022.,"200.000,00"
21.,34.,DI YOGYAKARTA,2018.,"0,00"
22.,34.,DI YOGYAKARTA,2019.,"0,00"
23.,34.,DI YOGYAKARTA,2020.,"0,00"
24.,34.,DI YOGYAKARTA,2021.,"0,00"
25.,34.,DI YOGYAKARTA,2022.,"0,00"
26.,31.,DKI JAKARTA,2018.,"30.910,00"
27.,31.,DKI JAKARTA,2019.,"500,00"
28.,31.,DKI JAKARTA,2020.,"320,00"
29.,31.,DKI JAKARTA,2021.,"22.600,00"
30.,31.,DKI JAKARTA,2022.,"450,00"
31.,75.,GORONTALO,2018.,"810.699,00"
32.,75.,GORONTALO,2019.,"4.135.000,00"
33.,75.,GORONTALO,2020.,"4.135.000,00"
34.,75.,GORONTALO,2021.,"4.130.000,00"
35.,75.,GORONTALO,2022.,"3.914.000,00"
36.,15.,JAMBI,2018.,"0,00"
37.,15.,JAMBI,2019.,"0,00"
38.,15.,JAMBI,2020.,"0,00"
39.,15.,JAMBI,2021.,"0,00"
